Waiting for host to be reachable
failed to reach event-ingestion-1-node.event-ingestion-headless.nifi.svc.cluster.local:8080
Found: , expecting: 10.223.2.11
Found : 10.223.2.11
Ip match for 10.223.2.11
Hostname is successfully binded withy IP address

Java home: /opt/java/openjdk
NiFi home: /opt/nifi/nifi-current

Bootstrap Config File: /opt/nifi/nifi-current/conf/bootstrap.conf

02:38:58,639 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.6
02:38:59,004 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@6ab7a896 - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/nifi/nifi-current/logs/nifi-deprecation_%d.%i.log'.
02:38:59,004 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@6ab7a896 - Roll-over at midnight.
02:38:59,004 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@6ab7a896 - Setting initial period to 2024-03-15T22:20:33.914Z
02:38:59,005 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DEPRECATION_FILE] - Active log file name: /opt/nifi/nifi-current/logs/nifi-deprecation.log
02:38:59,005 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[DEPRECATION_FILE] - File property is set to [/opt/nifi/nifi-current/logs/nifi-deprecation.log]
02:38:59,005 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
02:38:59,005 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
02:38:59,007 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [deprecation] to WARN
02:38:59,007 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[deprecation] onto the JUL framework
02:38:59,007 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [deprecation] to false
02:38:59,007 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [DEPRECATION_FILE] to Logger[deprecation]
02:38:59,008 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi] to INFO
02:38:59,008 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi] onto the JUL framework
02:38:59,008 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.processors] to WARN
02:38:59,008 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[org.apache.nifi.processors] onto the JUL framework
02:38:59,009 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.processors.standard.LogAttribute] to INFO
02:38:59,009 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.processors.standard.LogAttribute] onto the JUL framework
02:38:59,009 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.processors.standard.LogMessage] to INFO
02:38:59,009 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.processors.standard.LogMessage] onto the JUL framework
02:38:59,009 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.controller.repository.StandardProcessSession] to WARN
02:38:59,009 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[org.apache.nifi.controller.repository.StandardProcessSession] onto the JUL framework
02:38:59,009 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.ClientCnxn] to ERROR
02:38:59,009 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.zookeeper.ClientCnxn] onto the JUL framework
02:38:59,009 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.NIOServerCnxn] to ERROR
02:38:59,009 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.zookeeper.server.NIOServerCnxn] onto the JUL framework
02:38:59,010 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.NIOServerCnxnFactory] to ERROR
02:38:59,010 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.zookeeper.server.NIOServerCnxnFactory] onto the JUL framework
02:38:59,010 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.NettyServerCnxnFactory] to ERROR
02:38:59,010 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.zookeeper.server.NettyServerCnxnFactory] onto the JUL framework
02:38:59,010 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.quorum] to ERROR
02:38:59,010 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.zookeeper.server.quorum] onto the JUL framework
02:38:59,010 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.ZooKeeper] to ERROR
02:38:59,010 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.zookeeper.ZooKeeper] onto the JUL framework
02:38:59,010 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.zookeeper.server.PrepRequestProcessor] to ERROR
02:38:59,010 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.zookeeper.server.PrepRequestProcessor] onto the JUL framework
02:38:59,010 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.controller.reporting.LogComponentStatuses] to ERROR
02:38:59,010 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.nifi.controller.reporting.LogComponentStatuses] onto the JUL framework
02:38:59,010 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.calcite.runtime.CalciteException] to OFF
02:38:59,010 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating OFF level on Logger[org.apache.calcite.runtime.CalciteException] onto the JUL framework
02:38:59,010 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.curator.framework.recipes.leader.LeaderSelector] to OFF
02:38:59,010 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating OFF level on Logger[org.apache.curator.framework.recipes.leader.LeaderSelector] onto the JUL framework
02:38:59,011 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.curator.ConnectionState] to OFF
02:38:59,011 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating OFF level on Logger[org.apache.curator.ConnectionState] onto the JUL framework
02:38:59,011 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.cluster] to INFO
02:38:59,011 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.cluster] onto the JUL framework
02:38:59,011 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.server.JettyServer] to INFO
02:38:59,011 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.server.JettyServer] onto the JUL framework
02:38:59,011 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty] to INFO
02:38:59,011 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.eclipse.jetty] onto the JUL framework
02:38:59,011 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to ERROR
02:38:59,011 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.springframework] onto the JUL framework
02:38:59,011 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to INFO
02:38:59,011 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.springframework.security] onto the JUL framework
02:38:59,011 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.glassfish.jersey.internal.Errors] to ERROR
02:38:59,011 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.glassfish.jersey.internal.Errors] onto the JUL framework
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.annotations.AnnotationParser] to ERROR
02:38:59,012 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.eclipse.jetty.annotations.AnnotationParser] onto the JUL framework
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [net.schmizz.sshj] to WARN
02:38:59,012 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[net.schmizz.sshj] onto the JUL framework
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.hierynomus.sshj] to WARN
02:38:59,012 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[com.hierynomus.sshj] onto the JUL framework
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.hierynomus.smbj] to WARN
02:38:59,012 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[com.hierynomus.smbj] onto the JUL framework
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.amazonaws.services.kinesis] to WARN
02:38:59,012 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[com.amazonaws.services.kinesis] onto the JUL framework
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.atlas] to WARN
02:38:59,012 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[org.apache.atlas] onto the JUL framework
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.security.requests] to INFO
02:38:59,012 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.web.security.requests] onto the JUL framework
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.security.requests] to false
02:38:59,012 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [APP_FILE] to Logger[org.apache.nifi.web.security.requests]
02:38:59,012 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.security] to INFO
02:38:59,012 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.web.security] onto the JUL framework
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.security] to false
02:38:59,013 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.web.security]
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.api.config] to INFO
02:38:59,013 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.web.api.config] onto the JUL framework
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.api.config] to false
02:38:59,013 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.web.api.config]
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.authorization] to INFO
02:38:59,013 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.authorization] onto the JUL framework
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.authorization] to false
02:38:59,013 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.authorization]
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.cluster.authorization] to INFO
02:38:59,013 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.cluster.authorization] onto the JUL framework
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.cluster.authorization] to false
02:38:59,013 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.cluster.authorization]
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.api.AccessResource] to INFO
02:38:59,013 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.web.api.AccessResource] onto the JUL framework
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.api.AccessResource] to false
02:38:59,013 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.web.api.AccessResource]
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opensaml] to WARN
02:38:59,013 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating WARN level on Logger[org.opensaml] onto the JUL framework
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.opensaml] to false
02:38:59,013 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.opensaml]
02:38:59,013 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.server.RequestLog] to INFO
02:38:59,013 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.web.server.RequestLog] onto the JUL framework
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.server.RequestLog] to false
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [REQUEST_FILE] to Logger[org.apache.nifi.web.server.RequestLog]
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.bootstrap] to INFO
02:38:59,014 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.bootstrap] onto the JUL framework
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.bootstrap] to false
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.nifi.bootstrap]
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BOOTSTRAP_FILE] to Logger[org.apache.nifi.bootstrap]
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.bootstrap.Command] to INFO
02:38:59,014 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.bootstrap.Command] onto the JUL framework
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.bootstrap.Command] to false
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.nifi.bootstrap.Command]
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BOOTSTRAP_FILE] to Logger[org.apache.nifi.bootstrap.Command]
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.StdOut] to INFO
02:38:59,014 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[org.apache.nifi.StdOut] onto the JUL framework
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.StdOut] to false
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.nifi.StdOut]
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BOOTSTRAP_FILE] to Logger[org.apache.nifi.StdOut]
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.StdErr] to ERROR
02:38:59,014 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating ERROR level on Logger[org.apache.nifi.StdErr] onto the JUL framework
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.StdErr] to false
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.nifi.StdErr]
02:38:59,014 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BOOTSTRAP_FILE] to Logger[org.apache.nifi.StdErr]
02:38:59,014 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
02:38:59,014 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e3047e6 - Propagating INFO level on Logger[ROOT] onto the JUL framework
